wavelength_um,intensity_MW_sr-1_m-2_nm-1
0.000000000000000000e+00,nan
6.006006006006005954e-03,1.224605574644189078e-241
1.201201201201201191e-02,4.269209309763668112e-113
1.801801801801801786e-02,1.256198345898256115e-70
2.402402402402402382e-02,1.409120283931812358e-49
3.003003003003003324e-02,4.668185667312556904e-37
3.603603603603603572e-02,8.771529000202976703e-29
4.204204204204203821e-02,6.325276393904494236e-23
4.804804804804804763e-02,1.431111220222244115e-18
5.405405405405405705e-02,3.253429222292324711e-15
6.006006006006006648e-02,1.491071198127215749e-12
6.606606606606606202e-02,2.143063192523988956e-10
7.207207207207207145e-02,1.295713123767562542e-08
7.807807807807808087e-02,4.036212124184108366e-07
8.408408408408407642e-02,7.484175888717750360e-06
9.009009009009008584e-02,9.180693720325721566e-05
9.609609609609609526e-02,8.062339046349469799e-04
1.021021021021021047e-01,5.383292657353965990e-03
1.081081081081081141e-01,2.863609138919245498e-02
1.141141141141141097e-01,1.258983282676209847e-01
1.201201201201201330e-01,4.710841826924127007e-01
1.261261261261261146e-01,1.536122471246257115e+00
1.321321321321321240e-01,4.450257159058255141e+00
1.381381381381381335e-01,1.163807295698047106e+01
1.441441441441441429e-01,2.783880862145903734e+01
1.501501501501501246e-01,6.158833754045245001e+01
1.561561561561561617e-01,1.271973145418814966e+02
1.621621621621621434e-01,2.471903787076625179e+02
1.681681681681681528e-01,4.550941317872927812e+02
1.741741741741741623e-01,7.983906556616981334e+02
1.801801801801801717e-01,1.341401953764519476e+03
1.861861861861861811e-01,2.167847786836426167e+03
1.921921921921921905e-01,3.382827926312107138e+03
1.981981981981981722e-01,5.114017236361452888e+03
2.042042042042042094e-01,7.511921368282560252e+03
2.102102102102101910e-01,1.074911308801139057e+04
2.162162162162162282e-01,1.501844487310089789e+04
2.222222222222222099e-01,2.053030405102524310e+04
2.282282282282282193e-01,2.750903609687582502e+04
2.342342342342342287e-01,3.618870586887208628e+04
2.402402402402402659e-01,4.680839396845645388e+04
2.462462462462462476e-01,5.960723645772594318e+04
2.522522522522522292e-01,7.481941267720455653e+04
2.582582582582582664e-01,9.266927060051201261e+04
2.642642642642642481e-01,1.133667551604973705e+05
2.702702702702702298e-01,1.371032754149508837e+05
2.762762762762762669e-01,1.640481141507244611e+05
2.822822822822823041e-01,1.943454509735233150e+05
2.882882882882882858e-01,2.281120389960796165e+05
2.942942942942942675e-01,2.654355472872455721e+05
3.003003003003002491e-01,3.063735571526102140e+05
3.063063063063063418e-01,3.509531805304168956e+05
3.123123123123123235e-01,3.991712534059793106e+05
3.183183183183183051e-01,4.509950460120622884e+05
3.243243243243242868e-01,5.063634243453725358e+05
3.303303303303303240e-01,5.651883937280190876e+05
3.363363363363363057e-01,6.273569542542551644e+05
3.423423423423423428e-01,6.927331994484126335e+05
3.483483483483483245e-01,7.611605927966105519e+05
3.543543543543543617e-01,8.324643615187967662e+05
3.603603603603603434e-01,9.064539525872224476e+05
3.663663663663663250e-01,9.829255022009308450e+05
3.723723723723723622e-01,1.061664276382341050e+06
3.783783783783783994e-01,1.142447046821480617e+06
3.843843843843843811e-01,1.225044372360239970e+06
3.903903903903903627e-01,1.309222762438426027e+06
3.963963963963963444e-01,1.394746704312992049e+06
4.024024024024024371e-01,1.481380540846959222e+06
4.084084084084084187e-01,1.568890190109609626e+06
4.144144144144144004e-01,1.657044701924182707e+06
4.204204204204203821e-01,1.745617649850941729e+06
4.264264264264264193e-01,1.834388359924461693e+06
4.324324324324324564e-01,1.923142979805633193e+06
4.384384384384384381e-01,2.011675393900074530e+06
4.444444444444444198e-01,2.099787991477290634e+06
4.504504504504504570e-01,2.187292295943296980e+06
4.564564564564564386e-01,2.274009464216938708e+06
4.624624624624624203e-01,2.359770665680292528e+06
4.684684684684684575e-01,2.444417350455676671e+06
4.744744744744744946e-01,2.527801416844791733e+06
4.804804804804805318e-01,2.609785287682970520e+06
4.864864864864865135e-01,2.690241905145179946e+06
4.924924924924924952e-01,2.769054653217930347e+06
4.984984984984985323e-01,2.846117216646987945e+06
5.045045045045044585e-01,2.921333384706317447e+06
5.105105105105105512e-01,2.994616807626945898e+06
5.165165165165165329e-01,3.065890712991490029e+06
5.225225225225225145e-01,3.135087588853383437e+06
5.285285285285284962e-01,3.202148839790543541e+06
5.345345345345344779e-01,3.267024421560117509e+06
5.405405405405404595e-01,3.329672459490709007e+06
5.465465465465465522e-01,3.390058855236703530e+06
5.525525525525525339e-01,3.448156886030306574e+06
5.585585585585585155e-01,3.503946800103249028e+06
5.645645645645646082e-01,3.557415411514256615e+06
5.705705705705705899e-01,3.608555697210782208e+06
5.765765765765765716e-01,3.657366398775917944e+06
5.825825825825825532e-01,3.703851630962448660e+06
5.885885885885885349e-01,3.748020498796193860e+06
5.945945945945945166e-01,3.789886724739162251e+06
6.006006006006004982e-01,3.829468287138082087e+06
6.066066066066065909e-01,3.866787070945077576e+06
6.126126126126126836e-01,3.901868531482719816e+06
6.186186186186186653e-01,3.934741371834166348e+06
6.246246246246246470e-01,3.965437234269048553e+06
6.306306306306306286e-01,3.993990405965706799e+06
6.366366366366366103e-01,4.020437539158749860e+06
6.426426426426425920e-01,4.044817385726408102e+06
6.486486486486485736e-01,4.067170546132768039e+06
6.546546546546545553e-01,4.087539232555314433e+06
6.606606606606606480e-01,4.105967045956043061e+06
6.666666666666666297e-01,4.122498766793868970e+06
6.726726726726726113e-01,4.137180159026079345e+06
6.786786786786787040e-01,4.150057787005917635e+06
6.846846846846846857e-01,4.161178844850989059e+06
6.906906906906906674e-01,4.170590997832298744e+06
6.966966966966966490e-01,4.178342235315257218e+06
7.027027027027026307e-01,4.184480734771401156e+06
7.087087087087087234e-01,4.189054736371850595e+06
7.147147147147147050e-01,4.192112427670359146e+06
7.207207207207206867e-01,4.193701837884173263e+06
7.267267267267266684e-01,4.193870741284654941e+06
7.327327327327326500e-01,4.192666569216141943e+06
7.387387387387387427e-01,4.190136330270153005e+06
7.447447447447447244e-01,4.186326538152755704e+06
7.507507507507507061e-01,4.181283146795093548e+06
7.567567567567567988e-01,4.175051492270557210e+06
7.627627627627627804e-01,4.167676241096627899e+06
7.687687687687687621e-01,4.159201344514338300e+06
7.747747747747747438e-01,4.149669998354359530e+06
7.807807807807807254e-01,4.139124608114602976e+06
7.867867867867867071e-01,4.127606758890487719e+06
7.927927927927926888e-01,4.115157189815489575e+06
7.987987987987986704e-01,4.101815772685606964e+06
8.048048048048048742e-01,4.087621494457790628e+06
8.108108108108108558e-01,4.072612443327944260e+06
8.168168168168168375e-01,4.056825798109800555e+06
8.228228228228228192e-01,4.040297820651103277e+06
8.288288288288288008e-01,4.023063851038282271e+06
8.348348348348347825e-01,4.005158305355080403e+06
8.408408408408407642e-01,3.986614675774390344e+06
8.468468468468467458e-01,3.967465532775918953e+06
8.528528528528528385e-01,3.947742529294990003e+06
8.588588588588588202e-01,3.927476406620142981e+06
8.648648648648649129e-01,3.906697001868874766e+06
8.708708708708708945e-01,3.885433256882041693e+06
8.768768768768768762e-01,3.863713228388146963e+06
8.828828828828828579e-01,3.841564099298897665e+06
8.888888888888888395e-01,3.819012191007003188e+06
8.948948948948948212e-01,3.796082976566381752e+06
9.009009009009009139e-01,3.772801094643531833e+06
9.069069069069068956e-01,3.749190364137091208e+06
9.129129129129128772e-01,3.725273799370265100e+06
9.189189189189188589e-01,3.701073625768071041e+06
9.249249249249248406e-01,3.676611295938283671e+06
9.309309309309309333e-01,3.651907506081335247e+06
9.369369369369369149e-01,3.626982212660530582e+06
9.429429429429428966e-01,3.601854649269559886e+06
9.489489489489489893e-01,3.576543343639755156e+06
9.549549549549549710e-01,3.551066134734302759e+06
9.609609609609610636e-01,3.525440189881542698e+06
9.669669669669669343e-01,3.499682021903587505e+06
9.729729729729730270e-01,3.473807506200807169e+06
9.789789789789788976e-01,3.447831897756270133e+06
9.849849849849849903e-01,3.421769848027970642e+06
9.909909909909908610e-01,3.395635421699792147e+06
9.969969969969970647e-01,3.369442113265293185e+06
1.003003003003002824e+00,3.343202863421234302e+06
1.009009009009008917e+00,3.316930075250247959e+06
1.015015015015014788e+00,3.290635630174733698e+06
1.021021021021021102e+00,3.264330903666015249e+06
1.027027027027027195e+00,3.238026780695074704e+06
1.033033033033033066e+00,3.211733670913032256e+06
1.039039039039039158e+00,3.185461523551184684e+06
1.045045045045045029e+00,3.159219842032270506e+06
1.051051051051051122e+00,3.133017698285854422e+06
1.057057057057056992e+00,3.106863746762274764e+06
1.063063063063063085e+00,3.080766238140733447e+06
1.069069069069068956e+00,3.054733032728336286e+06
1.075075075075075048e+00,3.028771613547806628e+06
1.081081081081080919e+00,3.002889099112695549e+06
1.087087087087087012e+00,2.977092255889613647e+06
1.093093093093093104e+00,2.951387510447900742e+06
1.099099099099098975e+00,2.925780961297825910e+06
1.105105105105105068e+00,2.900278390418948140e+06
1.111111111111110938e+00,2.874885274481011089e+06
1.117117117117117031e+00,2.849606795760109555e+06
1.123123123123123124e+00,2.824447852753322106e+06
1.129129129129129216e+00,2.799413070495543536e+06
1.135135135135135087e+00,2.774506810582419392e+06
1.141141141141141180e+00,2.749733180903726723e+06
1.147147147147147050e+00,2.725096045091784094e+06
1.153153153153153143e+00,2.700599031689635478e+06
1.159159159159159236e+00,2.676245543044110760e+06
1.165165165165165106e+00,2.652038763928813860e+06
1.171171171171171199e+00,2.627981669902470428e+06
1.177177177177177070e+00,2.604077035407976713e+06
1.183183183183183163e+00,2.580327441617690027e+06
1.189189189189189033e+00,2.556735284030564129e+06
1.195195195195195126e+00,2.533302779826728627e+06
1.201201201201200996e+00,2.510031974985186942e+06
1.207207207207207089e+00,2.486924751170315314e+06
1.213213213213213182e+00,2.463982832392820157e+06
1.219219219219219275e+00,2.441207791450807359e+06
1.225225225225225367e+00,2.418601056156628765e+06
1.231231231231231238e+00,2.396163915355058387e+06
1.237237237237237331e+00,2.373897524738355074e+06
1.243243243243243201e+00,2.351802912463737186e+06
1.249249249249249294e+00,2.329880984578624833e+06
1.255255255255255165e+00,2.308132530259099323e+06
1.261261261261261257e+00,2.286558226866760291e+06
1.267267267267267128e+00,2.265158644829264842e+06
1.273273273273273221e+00,2.243934252349625342e+06
1.279279279279279091e+00,2.222885419949262869e+06
1.285285285285285184e+00,2.202012424849815667e+06
1.291291291291291277e+00,2.181315455198476091e+06
1.297297297297297147e+00,2.160794614141623955e+06
1.303303303303303240e+00,2.140449923751395196e+06
1.309309309309309111e+00,2.120281328809713479e+06
1.315315315315315425e+00,2.100288700454236474e+06
1.321321321321321296e+00,2.080471839690531138e+06
1.327327327327327389e+00,2.060830480774734169e+06
1.333333333333333259e+00,2.041364294470800553e+06
1.339339339339339352e+00,2.022072891186400549e+06
1.345345345345345223e+00,2.002955823991354322e+06
1.351351351351351315e+00,1.984012591522449395e+06
1.357357357357357408e+00,1.965242640778373461e+06
1.363363363363363279e+00,1.946645369808346266e+06
1.369369369369369371e+00,1.928220130298036616e+06
1.375375375375375242e+00,1.909966230056125438e+06
1.381381381381381335e+00,1.891882935404907912e+06
1.387387387387387205e+00,1.873969473478132626e+06
1.393393393393393298e+00,1.856225034429232590e+06
1.399399399399399169e+00,1.838648773553026840e+06
1.405405405405405261e+00,1.821239813323808368e+06
1.411411411411411576e+00,1.803997245352746919e+06
1.417417417417417447e+00,1.786920132267366629e+06
1.423423423423423539e+00,1.770007509515804006e+06
1.429429429429429410e+00,1.753258387098494684e+06
1.435435435435435503e+00,1.736671751229806570e+06
1.441441441441441373e+00,1.720246565932094352e+06
1.447447447447447466e+00,1.703981774564565625e+06
1.453453453453453337e+00,1.687876301289273659e+06
1.459459459459459429e+00,1.671929052476456156e+06
1.465465465465465300e+00,1.656138918051426997e+06
1.471471471471471393e+00,1.640504772785069188e+06
1.477477477477477485e+00,1.625025477530012839e+06
1.483483483483483356e+00,1.609699880404416705e+06
1.489489489489489449e+00,1.594526817925283220e+06
1.495495495495495319e+00,1.579505116093143588e+06
1.501501501501501412e+00,1.564633591429868247e+06
1.507507507507507505e+00,1.549911051971349167e+06
1.513513513513513598e+00,1.535336298216705676e+06
1.519519519519519468e+00,1.520908124035605928e+06
1.525525525525525561e+00,1.506625317535280250e+06
1.531531531531531432e+00,1.492486661888707662e+06
1.537537537537537524e+00,1.478490936125429114e+06
1.543543543543543617e+00,1.464636915886398638e+06
1.549549549549549488e+00,1.450923374144199304e+06
1.555555555555555580e+00,1.437349081889954628e+06
1.561561561561561451e+00,1.423912808788183378e+06
1.567567567567567544e+00,1.410613323800807819e+06
1.573573573573573414e+00,1.397449395781513304e+06
1.579579579579579507e+00,1.384419794041566784e+06
1.585585585585585378e+00,1.371523288888198556e+06
1.591591591591591470e+00,1.358758652136616642e+06
1.597597597597597341e+00,1.346124657596647507e+06
1.603603603603603656e+00,1.333620081535004545e+06
1.609609609609609748e+00,1.321243703114131466e+06
1.615615615615615619e+00,1.308994304808518384e+06
1.621621621621621712e+00,1.296870672799399821e+06
1.627627627627627582e+00,1.284871597348658834e+06
1.633633633633633675e+00,1.272995873152772896e+06
1.639639639639639546e+00,1.261242299677597359e+06
1.645645645645645638e+00,1.249609681474724552e+06
1.651651651651651509e+00,1.238096828480183613e+06
1.657657657657657602e+00,1.226702556296166964e+06
1.663663663663663472e+00,1.215425686456481693e+06
1.669669669669669565e+00,1.204265046676371479e+06
1.675675675675675658e+00,1.193219471087349812e+06
1.681681681681681528e+00,1.182287800457660807e+06
1.687687687687687621e+00,1.171468882398939459e+06
1.693693693693693492e+00,1.160761571559661767e+06
1.699699699699699584e+00,1.150164729805907002e+06
1.705705705705705677e+00,1.139677226389979478e+06
1.711711711711711770e+00,1.129297938107378315e+06
1.717717717717717640e+00,1.119025749442623230e+06
1.723723723723723733e+00,1.108859552704381756e+06
1.729729729729729826e+00,1.098798248150377069e+06
1.735735735735735696e+00,1.088840744102489203e+06
1.741741741741741789e+00,1.078985957052482059e+06
1.747747747747747660e+00,1.069232811758759897e+06
1.753753753753753752e+00,1.059580241334534483e+06
1.759759759759759623e+00,1.050027187327781459e+06
1.765765765765765716e+00,1.040572599793349276e+06
1.771771771771771586e+00,1.031215437357557123e+06
1.777777777777777679e+00,1.021954667275628075e+06
1.783783783783783550e+00,1.012789265482266201e+06
1.789789789789789642e+00,1.003718216635689256e+06
1.795795795795795735e+00,9.947405141554258298e+05
1.801801801801801828e+00,9.858551602541363100e+05
1.807807807807807920e+00,9.770611659637591802e+05
1.813813813813813791e+00,9.683575511562305037e+05
1.819819819819819884e+00,9.597433445590331685e+05
1.825825825825825754e+00,9.512175837658224627e+05
1.831831831831831847e+00,9.427793152423612773e+05
1.837837837837837718e+00,9.344275943279885687e+05
1.843843843843843811e+00,9.261614852328376146e+05
1.849849849849849681e+00,9.179800610310189659e+05
1.855855855855855774e+00,9.098824036499533104e+05
1.861861861861861867e+00,9.018676038560667075e+05
1.867867867867867737e+00,8.939347612370105926e+05
1.873873873873873830e+00,8.860829841806002660e+05
1.879879879879879701e+00,8.783113898506375263e+05
1.885885885885885793e+00,8.706191041597784497e+05
1.891891891891891664e+00,8.630052617396010319e+05
1.897897897897897979e+00,8.554690059080328792e+05
1.903903903903903849e+00,8.480094886342742248e+05
1.909909909909909942e+00,8.406258705013589934e+05
1.915915915915915813e+00,8.333173206664882600e+05
1.921921921921922127e+00,8.260830168192558922e+05
1.927927927927927998e+00,8.189221451379071223e+05
1.933933933933933869e+00,8.118339002437224844e+05
1.939939939939939739e+00,8.048174851536621572e+05
1.945945945945946054e+00,7.978721112313661724e+05
1.951951951951951925e+00,7.909969981366184074e+05
1.957957957957957795e+00,7.841913737733714515e+05
1.963963963963963666e+00,7.774544742364329286e+05
1.969969969969969981e+00,7.707855437568947673e+05
1.975975975975975851e+00,7.641838346464055358e+05
1.981981981981981722e+00,7.576486072403551079e+05
1.987987987987988037e+00,7.511791298400640953e+05
1.993993993993994129e+00,7.447746786540499888e+05
2.000000000000000000e+00,7.384345377384409076e+05
2.006006006006005649e+00,7.321579989366075024e+05
2.012012012012012185e+00,7.259443618180896156e+05
2.018018018018017834e+00,7.197929336168660084e+05
2.024024024024023927e+00,7.137030291690431768e+05
2.030030030030029575e+00,7.076739708500121487e+05
2.036036036036036112e+00,7.017050885111342650e+05
2.042042042042042205e+00,6.957957194160103099e+05
2.048048048048047853e+00,6.899452081763765309e+05
2.054054054054054390e+00,6.841529066876897123e+05
2.060060060060060039e+00,6.784181740644347155e+05
2.066066066066066131e+00,6.727403765752043109e+05
2.072072072072071780e+00,6.671188875775982160e+05
2.078078078078078317e+00,6.615530874529726570e+05
2.084084084084083965e+00,6.560423635410886491e+05
2.090090090090090058e+00,6.505861100746849552e+05
2.096096096096095707e+00,6.451837281140217092e+05
2.102102102102102243e+00,6.398346254814189160e+05
2.108108108108107892e+00,6.345382166958306916e+05
2.114114114114113985e+00,6.292939229074711911e+05
2.120120120120120077e+00,6.241011718325377442e+05
2.126126126126126170e+00,6.189593976880474947e+05
2.132132132132131819e+00,6.138680411268119933e+05
2.138138138138137911e+00,6.088265491725844331e+05
2.144144144144144448e+00,6.038343751553901238e+05
2.150150150150150097e+00,5.988909786470738472e+05
2.156156156156156189e+00,5.939958253970750375e+05
2.162162162162161838e+00,5.891483872684544185e+05
2.168168168168168375e+00,5.843481421741949162e+05
2.174174174174174023e+00,5.795945740137866233e+05
2.180180180180180116e+00,5.748871726101149106e+05
2.186186186186186209e+00,5.702254336466724053e+05
2.192192192192192302e+00,5.656088586051020538e+05
2.198198198198197950e+00,5.610369547030872200e+05
2.204204204204204043e+00,5.565092348326058127e+05
2.210210210210210136e+00,5.520252174985551974e+05
2.216216216216216228e+00,5.475844267577622086e+05
2.222222222222221877e+00,5.431863921583881602e+05
2.228228228228227970e+00,5.388306486797367688e+05
2.234234234234234062e+00,5.345167366724769818e+05
2.240240240240240155e+00,5.302442017992910696e+05
2.246246246246246248e+00,5.260125949759471696e+05
2.252252252252252340e+00,5.218214723128146725e+05
2.258258258258258433e+00,5.176703950568216969e+05
2.264264264264264082e+00,5.135589295338617521e+05
2.270270270270270174e+00,5.094866470916590770e+05
2.276276276276276267e+00,5.054531240430941107e+05
2.282282282282282360e+00,5.014579416099966038e+05
2.288288288288288008e+00,4.975006858674042742e+05
2.294294294294294101e+00,4.935809476883008610e+05
2.300300300300300194e+00,4.896983226888284553e+05
2.306306306306306286e+00,4.858524111739827204e+05
2.312312312312311935e+00,4.820428180837867549e+05
2.318318318318318472e+00,4.782691529399541905e+05
2.324324324324324120e+00,4.745310297930384404e+05
2.330330330330330213e+00,4.708280671700679814e+05
2.336336336336336306e+00,4.671598880226755864e+05
2.342342342342342398e+00,4.635261196757140569e+05
2.348348348348348491e+00,4.599263937763677677e+05
2.354354354354354140e+00,4.563603462437507696e+05
2.360360360360360232e+00,4.528276172190015786e+05
2.366366366366366325e+00,4.493278510158664430e+05
2.372372372372372418e+00,4.458606960717766196e+05
2.378378378378378066e+00,4.424258048994134297e+05
2.384384384384384603e+00,4.390228340387651697e+05
2.390390390390390252e+00,4.356514440096737235e+05
2.396396396396396344e+00,4.323112992648658692e+05
2.402402402402401993e+00,4.290020681434743456e+05
2.408408408408408530e+00,4.257234228250420419e+05
2.414414414414414178e+00,4.224750392840095446e+05
2.420420420420420271e+00,4.192565972446834785e+05
2.426426426426426364e+00,4.160677801366847125e+05
2.432432432432432456e+00,4.129082750508739846e+05
2.438438438438438549e+00,4.097777726957517443e+05
2.444444444444444198e+00,4.066759673543298850e+05
2.450450450450450735e+00,4.036025568414750742e+05
2.456456456456456383e+00,4.005572424617179786e+05
2.462462462462462476e+00,3.975397289675269858e+05
2.468468468468468124e+00,3.945497245180444443e+05
2.474474474474474661e+00,3.915869406382819288e+05
2.480480480480480310e+00,3.886510921787716215e+05
2.486486486486486402e+00,3.857418972756675212e+05
2.492492492492492051e+00,3.828590773113009054e+05
2.498498498498498588e+00,3.800023568751788116e+05
2.504504504504504236e+00,3.771714637254287954e+05
2.510510510510510329e+00,3.743661287506791414e+05
2.516516516516516422e+00,3.715860859323799377e+05
2.522522522522522515e+00,3.688310723075557617e+05
2.528528528528528607e+00,3.661008279319867725e+05
2.534534534534534256e+00,3.633950958438182715e+05
2.540540540540540793e+00,3.607136220275902888e+05
2.546546546546546441e+00,3.580561553786886507e+05
2.552552552552552534e+00,3.554224476682093227e+05
2.558558558558558182e+00,3.528122535082360264e+05
2.564564564564564719e+00,3.502253303175254841e+05
2.570570570570570368e+00,3.476614382875973242e+05
2.576576576576576461e+00,3.451203403492237558e+05
2.582582582582582553e+00,3.426018021393167437e+05
2.588588588588588646e+00,3.401055919682108797e+05
2.594594594594594295e+00,3.376314807873308309e+05
2.600600600600600387e+00,3.351792421572497697e+05
2.606606606606606480e+00,3.327486522161260946e+05
2.612612612612612573e+00,3.303394896485212375e+05
2.618618618618618221e+00,3.279515356545901159e+05
2.624624624624624314e+00,3.255845739196433569e+05
2.630630630630630851e+00,3.232383905840764055e+05
2.636636636636636499e+00,3.209127742136621964e+05
2.642642642642642592e+00,3.186075157702029101e+05
2.648648648648648685e+00,3.163224085825381335e+05
2.654654654654654777e+00,3.140572483179057017e+05
2.660660660660660426e+00,3.118118329536484089e+05
2.666666666666666519e+00,3.095859627492695581e+05
2.672672672672672611e+00,3.073794402188259992e+05
2.678678678678678704e+00,3.051920701036605751e+05
2.684684684684684353e+00,3.030236593454674585e+05
2.690690690690690445e+00,3.008740170596875250e+05
2.696696696696696538e+00,2.987429545092310873e+05
2.702702702702702631e+00,2.966302850785226910e+05
2.708708708708708279e+00,2.945358242478652974e+05
2.714714714714714816e+00,2.924593895681201830e+05
2.720720720720720465e+00,2.904008006356996484e+05
2.726726726726726557e+00,2.883598790678673540e+05
2.732732732732732650e+00,2.863364484783448861e+05
2.738738738738738743e+00,2.843303344532188494e+05
2.744744744744744835e+00,2.823413645271473797e+05
2.750750750750750484e+00,2.803693681598603725e+05
2.756756756756757021e+00,2.784141767129520886e+05
2.762762762762762669e+00,2.764756234269610723e+05
2.768768768768768762e+00,2.745535433987347060e+05
2.774774774774774411e+00,2.726477735590757802e+05
2.780780780780780947e+00,2.707581526506661321e+05
2.786786786786786596e+00,2.688845212062663049e+05
2.792792792792792689e+00,2.670267215271854075e+05
2.798798798798798337e+00,2.651845976620196016e+05
2.804804804804804874e+00,2.633579953856563079e+05
2.810810810810810523e+00,2.615467621785401425e+05
2.816816816816816615e+00,2.597507472061967419e+05
2.822822822822823152e+00,2.579698012990132847e+05
2.828828828828828801e+00,2.562037769322716922e+05
2.834834834834834894e+00,2.544525282064299099e+05
2.840840840840840542e+00,2.527159108276517945e+05
2.846846846846847079e+00,2.509937820885787951e+05
2.852852852852852727e+00,2.492860008493433998e+05
2.858858858858858820e+00,2.475924275188194297e+05
2.864864864864864469e+00,2.459129240361070260e+05
2.870870870870871006e+00,2.442473538522502931e+05
2.876876876876876654e+00,2.425955819121831737e+05
2.882882882882882747e+00,2.409574746369014902e+05
2.888888888888888840e+00,2.393328999058587360e+05
2.894894894894894932e+00,2.377217270395825908e+05
2.900900900900900581e+00,2.361238267825086950e+05
2.906906906906906674e+00,2.345390712860296480e+05
2.912912912912912766e+00,2.329673340917573078e+05
2.918918918918918859e+00,2.314084901149946090e+05
2.924924924924924952e+00,2.298624156284134078e+05
2.930930930930930600e+00,2.283289882459386718e+05
2.936936936936937137e+00,2.268080869068338070e+05
2.942942942942942786e+00,2.252995918599858996e+05
2.948948948948948878e+00,2.238033846483874950e+05
2.954954954954954971e+00,2.223193480938131979e+05
2.960960960960961064e+00,2.208473662816888536e+05
2.966966966966966712e+00,2.193873245461492916e+05
2.972972972972972805e+00,2.179391094552843133e+05
2.978978978978978898e+00,2.165026087965690240e+05
2.984984984984984990e+00,2.150777115624777507e+05
2.990990990990990639e+00,2.136643079362763383e+05
